mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 16
Server version: 8.0.15 MySQL Community Server - GPL

Copyright (c) 2000, 2019, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select * from emp;
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB       | MGR  | HIREDATE   | sal  | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
|  7369 | SMITH   | CLERK     | 7902 | 1980-12-17 |  800 | NULL |     20 |       2 | NULL      | NULL | NULL  |        0 |
|  7415 | AARAV   | CLERK     | 7902 | 1981-12-31 | 3350 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        0 |
|  7421 | THOMAS  | CLERK     | 7920 | 1981-07-19 | 1750 | NULL |     10 |       1 | NULL      | NULL | NULL  |        0 |
|  7499 | ALLEN   | SALESMAN  | 7698 | 1981-02-20 | 1600 |  300 |     30 |       4 | NULL      | NULL | NULL  |        1 |
|  7521 | WARD    | SALESMAN  | 7698 | 1981-02-22 | 1250 |  500 |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7566 | JONES   | MANAGER   | 7839 | 1981-04-02 | 2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |
|  7654 | MARTIN  | SALESMAN  | 7698 | 1981-09-28 | 1250 | 1400 |     30 |       6 | NULL      | NULL | NULL  |        1 |
|  7698 | BLAKE   | MANAGER   | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7782 | CLARK   | MANAGER   | 7839 | 1981-06-09 | 2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |
|  7788 | SCOTT   | ANALYST   | 7566 | 1982-12-09 | 3000 | NULL |     20 |       3 | NULL      | NULL | NULL  |        1 |
|  7839 | KING    | PRESIDENT | NULL | 1981-11-17 | 5000 | NULL |     10 |       1 | NULL      | NULL | NULL  |        1 |
|  7844 | TURNER  | SALESMAN  | 7698 | 1981-09-08 | 1500 |    0 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7876 | ADAMS   | CLERK     | 7788 | 1983-01-12 | 1100 | NULL |     20 |       1 | NULL      | NULL | NULL  |        1 |
|  7900 | JAMES   | CLERK     | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | NULL      | NULL | NULL  |        1 |
|  7902 | FORD    | ANALYST   | 7566 | 1981-12-03 | 3000 | NULL |     20 |       4 | NULL      | NULL | NULL  |        0 |
|  7919 | HOFFMAN | MANAGER   | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7920 | GRASS   | SALESMAN  | 7919 | 1980-02-14 | 2575 | 2700 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7934 | MILLER  | CLERK     | 7782 | 1982-01-23 | 1300 | NULL |     10 |       2 | NULL      | NULL | NULL  |        0 |
|  7945 | AARUSH  | SALESMAN  | 7902 | 1980-02-14 | 1350 | 2700 |     30 |    NULL | NULL      | NULL | NULL  |        0 |
|  7949 | ALEX    | MANAGER   | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
20 rows in set (0.00 sec)

mysql> show full tables;
+----------------+------------+
| Tables_in_demo | Table_type |
|  7900 | JAMES   | CLERK     | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | NULL      | NULL | NULL  |        1 |
|  7902 | FORD    | ANALYST   | 7566 | 1981-12-03 | 3000 | NULL |     20 |       4 | NULL      | NULL | NULL  |        0 |
|  7919 | HOFFMAN | MANAGER   | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7920 | GRASS   | SALESMAN  | 7919 | 1980-02-14 | 2575 | 2700 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7934 | MILLER  | CLERK     | 7782 | 1982-01-23 | 1300 | NULL |     10 |       2 | NULL      | NULL | NULL  |        0 |
|  7945 | AARUSH  | SALESMAN  | 7902 | 1980-02-14 | 1350 | 2700 |     30 |    NULL | NULL      | NULL | NULL  |        0 |
|  7949 | ALEX    | MANAGER   | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
20 rows in set (0.00 sec)

mysql>
mysql>
mysql> create or replace view v2 as select * from emp;
Query OK, 0 rows affected (0.08 sec)

mysql> select * from v2;
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB       | MGR  | HIREDATE   | sal  | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
|  7369 | SMITH   | CLERK     | 7902 | 1980-12-17 |  800 | NULL |     20 |       2 | NULL      | NULL | NULL  |        0 |
|  7415 | AARAV   | CLERK     | 7902 | 1981-12-31 | 3350 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        0 |
|  7421 | THOMAS  | CLERK     | 7920 | 1981-07-19 | 1750 | NULL |     10 |       1 | NULL      | NULL | NULL  |        0 |
|  7499 | ALLEN   | SALESMAN  | 7698 | 1981-02-20 | 1600 |  300 |     30 |       4 | NULL      | NULL | NULL  |        1 |
|  7521 | WARD    | SALESMAN  | 7698 | 1981-02-22 | 1250 |  500 |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7566 | JONES   | MANAGER   | 7839 | 1981-04-02 | 2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |
|  7654 | MARTIN  | SALESMAN  | 7698 | 1981-09-28 | 1250 | 1400 |     30 |       6 | NULL      | NULL | NULL  |        1 |
|  7698 | BLAKE   | MANAGER   | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7782 | CLARK   | MANAGER   | 7839 | 1981-06-09 | 2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |
|  7788 | SCOTT   | ANALYST   | 7566 | 1982-12-09 | 3000 | NULL |     20 |       3 | NULL      | NULL | NULL  |        1 |
|  7839 | KING    | PRESIDENT | NULL | 1981-11-17 | 5000 | NULL |     10 |       1 | NULL      | NULL | NULL  |        1 |
|  7844 | TURNER  | SALESMAN  | 7698 | 1981-09-08 | 1500 |    0 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7876 | ADAMS   | CLERK     | 7788 | 1983-01-12 | 1100 | NULL |     20 |       1 | NULL      | NULL | NULL  |        1 |
|  7900 | JAMES   | CLERK     | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | NULL      | NULL | NULL  |        1 |
|  7902 | FORD    | ANALYST   | 7566 | 1981-12-03 | 3000 | NULL |     20 |       4 | NULL      | NULL | NULL  |        0 |
|  7919 | HOFFMAN | MANAGER   | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7920 | GRASS   | SALESMAN  | 7919 | 1980-02-14 | 2575 | 2700 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7934 | MILLER  | CLERK     | 7782 | 1982-01-23 | 1300 | NULL |     10 |       2 | NULL      | NULL | NULL  |        0 |
|  7945 | AARUSH  | SALESMAN  | 7902 | 1980-02-14 | 1350 | 2700 |     30 |    NULL | NULL      | NULL | NULL  |        0 |
|  7949 | ALEX    | MANAGER   | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
20 rows in set (0.00 sec)

mysql> show create view v2;
+------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+----------------------+
| View | Create View                                                                                                                                                                                                                                                                                                                                                                                                                                            | character_set_client | collation_connection |
+------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+----------------------+
| v2   | CREATE ALGORITHM=UNDEFINED DEFINER=`root`@`localhost` SQL SECURITY DEFINER VIEW `v2` AS select `emp`.`EMPNO` AS `EMPNO`,`emp`.`ENAME` AS `ENAME`,`emp`.`JOB` AS `JOB`,`emp`.`MGR` AS `MGR`,`emp`.`HIREDATE` AS `HIREDATE`,`emp`.`sal` AS `sal`,`emp`.`COMM` AS `COMM`,`emp`.`DEPTNO` AS `DEPTNO`,`emp`.`BONUSID` AS `BONUSID`,`emp`.`USER NAME` AS `USER NAME`,`emp`.`PWD` AS `PWD`,`emp`.`phone` AS `phone`,`emp`.`isActive` AS `isActive` from `emp` | cp850                | cp850_general_ci     |
+------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+----------------------+
1 row in set (0.02 sec)

mysql> select * vfom v1;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'vfom v1' at line 1
mysql> desc d;
+--------+-------------+------+-----+---------+-------+
| Field  | Type        | Null | Key | Default | Extra |
+--------+-------------+------+-----+---------+-------+
| DEPTNO | int(11)     | NO   |     | NULL    |       |
| DNAME  | varchar(12) | YES  |     | NULL    |       |
| LOC    | varchar(10) | YES  |     | NULL    |       |
| PWD    | varchar(20) | YES  |     | NULL    |       |
+--------+-------------+------+-----+---------+-------+
4 rows in set (0.00 sec)

mysql> show create view v1;
+------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+----------------------+
| View | Create View                                                                                                                                                                                                    | character_set_client | collation_connection |
+------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+----------------------+
| v1   | CREATE ALGORITHM=UNDEFINED DEFINER=`root`@`localhost` SQL SECURITY DEFINER VIEW `v1` AS select `d`.`DEPTNO` AS `DEPTNO`,`d`.`DNAME` AS `DNAME`,`d`.`LOC` AS `LOC`,`d`.`PWD` AS `PWD`,`d`.`c1` AS `c1` from `d` | cp850                | cp850_general_ci     |
+------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+----------------------+
1 row in set, 1 warning (0.00 sec)

mysql> select * from v1;
ERROR 1356 (HY000): View 'demo.v1' references invalid table(s) or column(s) or function(s) or definer/invoker of view lack rights to use them
mysql> alter table d add c1 int;
Query OK, 0 rows affected (0.32 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql>
mysql> select * from v1;
+--------+------------+----------+------------+------+
| DEPTNO | DNAME      | LOC      | PWD        | c1   |
+--------+------------+----------+------------+------+
|      1 | 1          | 1        | 1          | NULL |
|      2 | 2          | 2        | 2          | NULL |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | NULL |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | NULL |
|     30 | SALES      | CHICAGO  | sales@2017 | NULL |
|     40 | OPERATIONS | BOSTON   | opr@123    | NULL |
+--------+------------+----------+------------+------+
6 rows in set (0.00 sec)

mysql> drop table d;
Query OK, 0 rows affected (0.30 sec)

mysql> select * from v1;
ERROR 1356 (HY000): View 'demo.v1' references invalid table(s) or column(s) or function(s) or definer/invoker of view lack rights to use them
mysql> select * from v1;
ERROR 1356 (HY000): View 'demo.v1' references invalid table(s) or column(s) or function(s) or definer/invoker of view lack rights to use them
mysql> show full tables;
+----------------+------------+
| Tables_in_demo | Table_type |
+----------------+------------+
| a              | BASE TABLE |
| agent          | BASE TABLE |
| andor          | BASE TABLE |
| apple          | BASE TABLE |
| apple1         | BASE TABLE |
| b              | BASE TABLE |
| blanktablea    | BASE TABLE |
| blanktableb    | BASE TABLE |
| blog           | BASE TABLE |
| bonus          | BASE TABLE |
| books          | BASE TABLE |
| candidate      | BASE TABLE |
| child          | BASE TABLE |
| client         | BASE TABLE |
| coalesce       | BASE TABLE |
| comments       | BASE TABLE |
| company        | BASE TABLE |
| customer       | BASE TABLE |
| customers      | BASE TABLE |
| demodept1      | BASE TABLE |
| demodept2      | BASE TABLE |
| dept           | BASE TABLE |
| dept1          | BASE TABLE |
| docs           | BASE TABLE |
| dummy          | BASE TABLE |
| duplicate      | BASE TABLE |
| e              | BASE TABLE |
| e1             | BASE TABLE |
| e3             | BASE TABLE |
| e4             | BASE TABLE |
| emp            | BASE TABLE |
| emp1           | BASE TABLE |
| emp2           | BASE TABLE |
| emp_cards      | BASE TABLE |
| emp_phone      | BASE TABLE |
| employee       | BASE TABLE |
| employee1      | BASE TABLE |
| envelope       | BASE TABLE |
| fifa           | BASE TABLE |
| food           | BASE TABLE |
| hobby          | BASE TABLE |
| item           | BASE TABLE |
| key_parts      | BASE TABLE |
| licence        | BASE TABLE |
| location       | BASE TABLE |
| mass_table     | BASE TABLE |
| menucard       | BASE TABLE |
| nearest        | BASE TABLE |
| new            | BASE TABLE |
| newbooks       | BASE TABLE |
| nullif         | BASE TABLE |
| nz             | BASE TABLE |
| ord            | BASE TABLE |
| orders         | BASE TABLE |
| parent         | BASE TABLE |
| points         | BASE TABLE |
| price          | BASE TABLE |
| product        | BASE TABLE |
| products       | BASE TABLE |
| r1             | BASE TABLE |
| r2             | BASE TABLE |
| races          | BASE TABLE |
| regexpr        | BASE TABLE |
| replacedept    | BASE TABLE |
| revenue        | BASE TABLE |
| runners        | BASE TABLE |
| sales          | VIEW       |
| sales_channel  | BASE TABLE |
| salespeople    | BASE TABLE |
| salesperson    | BASE TABLE |
| salgrade       | BASE TABLE |
| seta           | BASE TABLE |
| setb           | BASE TABLE |
| softdrink      | BASE TABLE |
| sort           | BASE TABLE |
| stadium        | BASE TABLE |
| states         | BASE TABLE |
| station        | BASE TABLE |
| status         | BASE TABLE |
| tablea         | BASE TABLE |
| tableaa        | BASE TABLE |
| tableb         | BASE TABLE |
| tablebb        | BASE TABLE |
| tasks          | BASE TABLE |
| temp1          | BASE TABLE |
| tt             | BASE TABLE |
| v1             | VIEW       |
| v2             | VIEW       |
| votes          | BASE TABLE |
| warehouse      | BASE TABLE |
| z              | BASE TABLE |
+----------------+------------+
91 rows in set (0.00 sec)

mysql>  select deptno,dname,loc,pwd,`c1` from dept
    -> ;
ERROR 1054 (42S22): Unknown column 'c1' in 'field list'
mysql> select deptno, dname, loc, pwd, null from dept;
+--------+------------+----------+------------+------+
| deptno | dname      | loc      | pwd        | NULL |
+--------+------------+----------+------------+------+
|      1 | 1          | 1        | 1          | NULL |
|      2 | 2          | 2        | 2          | NULL |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | NULL |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | NULL |
|     30 | SALES      | CHICAGO  | sales@2017 | NULL |
|     40 | OPERATIONS | BOSTON   | opr@123    | NULL |
+--------+------------+----------+------------+------+
6 rows in set (0.02 sec)

mysql> select deptno, dname, loc, pwd, null c1 from dept;
+--------+------------+----------+------------+------+
| deptno | dname      | loc      | pwd        | c1   |
+--------+------------+----------+------------+------+
|      1 | 1          | 1        | 1          | NULL |
|      2 | 2          | 2        | 2          | NULL |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | NULL |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | NULL |
|     30 | SALES      | CHICAGO  | sales@2017 | NULL |
|     40 | OPERATIONS | BOSTON   | opr@123    | NULL |
+--------+------------+----------+------------+------+
6 rows in set (0.00 sec)

mysql> select deptno, dname, loc, pwd, 'saleel' c1 from dept;
+--------+------------+----------+------------+--------+
| deptno | dname      | loc      | pwd        | c1     |
+--------+------------+----------+------------+--------+
|      1 | 1          | 1        | 1          | saleel |
|      2 | 2          | 2        | 2          | saleel |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | saleel |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | saleel |
|     30 | SALES      | CHICAGO  | sales@2017 | saleel |
|     40 | OPERATIONS | BOSTON   | opr@123    | saleel |
+--------+------------+----------+------------+--------+
6 rows in set (0.00 sec)

mysql> select deptno, dname, loc, pwd, null c1 from dept;
+--------+------------+----------+------------+------+
| deptno | dname      | loc      | pwd        | c1   |
+--------+------------+----------+------------+------+
|      1 | 1          | 1        | 1          | NULL |
|      2 | 2          | 2        | 2          | NULL |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | NULL |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | NULL |
|     30 | SALES      | CHICAGO  | sales@2017 | NULL |
|     40 | OPERATIONS | BOSTON   | opr@123    | NULL |
+--------+------------+----------+------------+------+
6 rows in set (0.00 sec)

mysql> create table d as select deptno, dname, loc, pwd, null c1 from dept;
Query OK, 6 rows affected (0.36 sec)
Records: 6  Duplicates: 0  Warnings: 0

mysql> desc d;
+--------+-------------+------+-----+---------+-------+
| Field  | Type        | Null | Key | Default | Extra |
+--------+-------------+------+-----+---------+-------+
| deptno | int(11)     | NO   |     | NULL    |       |
| dname  | varchar(12) | YES  |     | NULL    |       |
| loc    | varchar(10) | YES  |     | NULL    |       |
| pwd    | varchar(20) | YES  |     | NULL    |       |
| c1     | binary(0)   | YES  |     | NULL    |       |
+--------+-------------+------+-----+---------+-------+
5 rows in set (0.00 sec)

mysql> alter table d modify c1 int;
Query OK, 6 rows affected (1.08 sec)
Records: 6  Duplicates: 0  Warnings: 0

mysql> desc d;
+--------+-------------+------+-----+---------+-------+
| Field  | Type        | Null | Key | Default | Extra |
+--------+-------------+------+-----+---------+-------+
| deptno | int(11)     | NO   |     | NULL    |       |
| dname  | varchar(12) | YES  |     | NULL    |       |
| loc    | varchar(10) | YES  |     | NULL    |       |
| pwd    | varchar(20) | YES  |     | NULL    |       |
| c1     | int(11)     | YES  |     | NULL    |       |
+--------+-------------+------+-----+---------+-------+
5 rows in set (0.00 sec)

mysql> select * from v1;
+--------+------------+----------+------------+------+
| DEPTNO | DNAME      | LOC      | PWD        | c1   |
+--------+------------+----------+------------+------+
|      1 | 1          | 1        | 1          | NULL |
|      2 | 2          | 2        | 2          | NULL |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | NULL |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | NULL |
|     30 | SALES      | CHICAGO  | sales@2017 | NULL |
|     40 | OPERATIONS | BOSTON   | opr@123    | NULL |
+--------+------------+----------+------------+------+
6 rows in set (0.00 sec)

mysql> drop table d;
Query OK, 0 rows affected (0.31 sec)

mysql>  select deptno, dname, loc, pwd, 0 c1 from dept;
+--------+------------+----------+------------+----+
| deptno | dname      | loc      | pwd        | c1 |
+--------+------------+----------+------------+----+
|      1 | 1          | 1        | 1          |  0 |
|      2 | 2          | 2        | 2          |  0 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     |  0 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  |  0 |
|     30 | SALES      | CHICAGO  | sales@2017 |  0 |
|     40 | OPERATIONS | BOSTON   | opr@123    |  0 |
+--------+------------+----------+------------+----+
6 rows in set (0.00 sec)

mysql> select * from v1;
ERROR 1356 (HY000): View 'demo.v1' references invalid table(s) or column(s) or function(s) or definer/invoker of view lack rights to use them
mysql>
mysql>
mysql> create table d as select deptno, dname, loc, pwd, 0 c1 from dept;
Query OK, 6 rows affected (0.67 sec)
Records: 6  Duplicates: 0  Warnings: 0

mysql> desc d;
+--------+-------------+------+-----+---------+-------+
| Field  | Type        | Null | Key | Default | Extra |
+--------+-------------+------+-----+---------+-------+
| deptno | int(11)     | NO   |     | NULL    |       |
| dname  | varchar(12) | YES  |     | NULL    |       |
| loc    | varchar(10) | YES  |     | NULL    |       |
| pwd    | varchar(20) | YES  |     | NULL    |       |
| c1     | int(1)      | NO   |     | 0       |       |
+--------+-------------+------+-----+---------+-------+
5 rows in set (0.10 sec)

mysql> select * from v1;
+--------+------------+----------+------------+----+
| DEPTNO | DNAME      | LOC      | PWD        | c1 |
+--------+------------+----------+------------+----+
|      1 | 1          | 1        | 1          |  0 |
|      2 | 2          | 2        | 2          |  0 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     |  0 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  |  0 |
|     30 | SALES      | CHICAGO  | sales@2017 |  0 |
|     40 | OPERATIONS | BOSTON   | opr@123    |  0 |
+--------+------------+----------+------------+----+
6 rows in set (0.03 sec)

mysql> desc d;
+--------+-------------+------+-----+---------+-------+
| Field  | Type        | Null | Key | Default | Extra |
+--------+-------------+------+-----+---------+-------+
| deptno | int(11)     | NO   |     | NULL    |       |
| dname  | varchar(12) | YES  |     | NULL    |       |
| loc    | varchar(10) | YES  |     | NULL    |       |
| pwd    | varchar(20) | YES  |     | NULL    |       |
| c1     | int(1)      | NO   |     | 0       |       |
+--------+-------------+------+-----+---------+-------+
5 rows in set (0.00 sec)

mysql> desc v1;
+--------+-------------+------+-----+---------+-------+
| Field  | Type        | Null | Key | Default | Extra |
+--------+-------------+------+-----+---------+-------+
| DEPTNO | int(11)     | NO   |     | NULL    |       |
| DNAME  | varchar(12) | YES  |     | NULL    |       |
| LOC    | varchar(10) | YES  |     | NULL    |       |
| PWD    | varchar(20) | YES  |     | NULL    |       |
| c1     | int(1)      | NO   |     | 0       |       |
+--------+-------------+------+-----+---------+-------+
5 rows in set (0.00 sec)

mysql> insert into v1 values(1,1,1,1,1);
Query OK, 1 row affected (0.02 sec)

mysql> select * from d;'
+--------+------------+----------+------------+----+
| deptno | dname      | loc      | pwd        | c1 |
+--------+------------+----------+------------+----+
|      1 | 1          | 1        | 1          |  0 |
|      2 | 2          | 2        | 2          |  0 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     |  0 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  |  0 |
|     30 | SALES      | CHICAGO  | sales@2017 |  0 |
|     40 | OPERATIONS | BOSTON   | opr@123    |  0 |
|      1 | 1          | 1        | 1          |  1 |
+--------+------------+----------+------------+----+
7 rows in set (0.00 sec)

    '> ^C
mysql> desc d;
+--------+-------------+------+-----+---------+-------+
| Field  | Type        | Null | Key | Default | Extra |
+--------+-------------+------+-----+---------+-------+
| deptno | int(11)     | NO   |     | NULL    |       |
| dname  | varchar(12) | YES  |     | NULL    |       |
| loc    | varchar(10) | YES  |     | NULL    |       |
| pwd    | varchar(20) | YES  |     | NULL    |       |
| c1     | int(1)      | NO   |     | 0       |       |
+--------+-------------+------+-----+---------+-------+
5 rows in set (0.00 sec)

mysql>
mysql>
mysql>
mysql> select * from v2;
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB       | MGR  | HIREDATE   | sal  | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
|  7369 | SMITH   | CLERK     | 7902 | 1980-12-17 |  800 | NULL |     20 |       2 | NULL      | NULL | NULL  |        0 |
|  7415 | AARAV   | CLERK     | 7902 | 1981-12-31 | 3350 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        0 |
|  7421 | THOMAS  | CLERK     | 7920 | 1981-07-19 | 1750 | NULL |     10 |       1 | NULL      | NULL | NULL  |        0 |
|  7499 | ALLEN   | SALESMAN  | 7698 | 1981-02-20 | 1600 |  300 |     30 |       4 | NULL      | NULL | NULL  |        1 |
|  7521 | WARD    | SALESMAN  | 7698 | 1981-02-22 | 1250 |  500 |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7566 | JONES   | MANAGER   | 7839 | 1981-04-02 | 2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |
|  7654 | MARTIN  | SALESMAN  | 7698 | 1981-09-28 | 1250 | 1400 |     30 |       6 | NULL      | NULL | NULL  |        1 |
|  7698 | BLAKE   | MANAGER   | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7782 | CLARK   | MANAGER   | 7839 | 1981-06-09 | 2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |
|  7788 | SCOTT   | ANALYST   | 7566 | 1982-12-09 | 3000 | NULL |     20 |       3 | NULL      | NULL | NULL  |        1 |
|  7839 | KING    | PRESIDENT | NULL | 1981-11-17 | 5000 | NULL |     10 |       1 | NULL      | NULL | NULL  |        1 |
|  7844 | TURNER  | SALESMAN  | 7698 | 1981-09-08 | 1500 |    0 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7876 | ADAMS   | CLERK     | 7788 | 1983-01-12 | 1100 | NULL |     20 |       1 | NULL      | NULL | NULL  |        1 |
|  7900 | JAMES   | CLERK     | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | NULL      | NULL | NULL  |        1 |
|  7902 | FORD    | ANALYST   | 7566 | 1981-12-03 | 3000 | NULL |     20 |       4 | NULL      | NULL | NULL  |        0 |
|  7919 | HOFFMAN | MANAGER   | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7920 | GRASS   | SALESMAN  | 7919 | 1980-02-14 | 2575 | 2700 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7934 | MILLER  | CLERK     | 7782 | 1982-01-23 | 1300 | NULL |     10 |       2 | NULL      | NULL | NULL  |        0 |
|  7945 | AARUSH  | SALESMAN  | 7902 | 1980-02-14 | 1350 | 2700 |     30 |    NULL | NULL      | NULL | NULL  |        0 |
|  7949 | ALEX    | MANAGER   | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
20 rows in set (0.02 sec)

mysql> drop view v1, v2;
Query OK, 0 rows affected (0.43 sec)

mysql> select * from emp, dept where emp.deptno=dept.deptno;
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+--------+------------+----------+------------+
| EMPNO | ENAME   | JOB       | MGR  | HIREDATE   | sal  | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive | DEPTNO | DNAME      | LOC      | PWD        |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+--------+------------+----------+------------+
|  7415 | AARAV   | CLERK     | 7902 | 1981-12-31 | 3350 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        0 |     10 | ACCOUNTING | NEW YORK | r50mpm     |
|  7421 | THOMAS  | CLERK     | 7920 | 1981-07-19 | 1750 | NULL |     10 |       1 | NULL      | NULL | NULL  |        0 |     10 | ACCOUNTING | NEW YORK | r50mpm     |
|  7782 | CLARK   | MANAGER   | 7839 | 1981-06-09 | 2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |     10 | ACCOUNTING | NEW YORK | r50mpm     |
|  7839 | KING    | PRESIDENT | NULL | 1981-11-17 | 5000 | NULL |     10 |       1 | NULL      | NULL | NULL  |        1 |     10 | ACCOUNTING | NEW YORK | r50mpm     |
|  7934 | MILLER  | CLERK     | 7782 | 1982-01-23 | 1300 | NULL |     10 |       2 | NULL      | NULL | NULL  |        0 |     10 | ACCOUNTING | NEW YORK | r50mpm     |
|  7369 | SMITH   | CLERK     | 7902 | 1980-12-17 |  800 | NULL |     20 |       2 | NULL      | NULL | NULL  |        0 |     20 | RESEARCH   | DALLAS   | a12recmpm  |
